

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Mar  6 23:00:00 2023

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	idataBANK1,global,class=CODE,delta=1
     8                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     9                           	psect	cinit,global,reloc=2,class=CODE,delta=1
    10                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    16                           	psect	text0,global,reloc=2,class=CODE,delta=1
    17                           	psect	text1,global,reloc=2,class=CODE,delta=1
    18                           	psect	text2,global,reloc=2,class=CODE,delta=1
    19                           	psect	text3,global,reloc=2,class=CODE,delta=1
    20                           	psect	text4,global,reloc=2,class=CODE,delta=1
    21                           	psect	text5,global,reloc=2,class=CODE,delta=1
    22                           	psect	text6,global,reloc=2,class=CODE,delta=1
    23                           	psect	text7,global,reloc=2,class=CODE,delta=1
    24                           	psect	text8,global,reloc=2,class=CODE,delta=1
    25                           	psect	text9,global,reloc=2,class=CODE,delta=1
    26                           	psect	text10,global,reloc=2,class=CODE,delta=1
    27                           	psect	text11,global,reloc=2,class=CODE,delta=1
    28                           	psect	text12,global,reloc=2,class=CODE,delta=1
    29                           	psect	text13,global,reloc=2,class=CODE,delta=1
    30                           	psect	text14,global,reloc=2,class=CODE,delta=1
    31                           	psect	text15,global,reloc=2,class=CODE,delta=1
    32                           	psect	text16,global,reloc=2,class=CODE,delta=1
    33                           	psect	text17,global,reloc=2,class=CODE,delta=1
    34                           	psect	text18,global,reloc=2,class=CODE,delta=1
    35                           	psect	text19,global,reloc=2,class=CODE,delta=1
    36                           	psect	text20,global,reloc=2,class=CODE,delta=1
    37                           	psect	text21,global,reloc=2,class=CODE,delta=1
    38                           	psect	text22,global,reloc=2,class=CODE,delta=1
    39                           	psect	text23,global,reloc=2,class=CODE,delta=1
    40                           	psect	text24,global,reloc=2,class=CODE,delta=1
    41                           	psect	text25,global,reloc=2,class=CODE,delta=1
    42                           	psect	text26,global,reloc=2,class=CODE,delta=1
    43                           	psect	text27,global,reloc=2,class=CODE,delta=1
    44                           	psect	text28,global,reloc=2,class=CODE,delta=1
    45                           	psect	text29,global,reloc=2,class=CODE,delta=1
    46                           	psect	text30,global,reloc=2,class=CODE,delta=1
    47                           	psect	text31,global,reloc=2,class=CODE,delta=1
    48                           	psect	text32,global,reloc=2,class=CODE,delta=1
    49                           	psect	text33,global,reloc=2,class=CODE,delta=1
    50                           	psect	text34,global,reloc=2,class=CODE,delta=1
    51                           	psect	text35,global,reloc=2,class=CODE,delta=1
    52                           	psect	text36,global,reloc=2,class=CODE,delta=1
    53                           	psect	text37,global,reloc=2,class=CODE,delta=1
    54                           	psect	text38,global,reloc=2,class=CODE,delta=1
    55                           	psect	text39,global,reloc=2,class=CODE,delta=1
    56                           	psect	text40,global,reloc=2,class=CODE,delta=1
    57                           	psect	text41,global,reloc=2,class=CODE,delta=1
    58                           	psect	text42,global,reloc=2,class=CODE,delta=1
    59                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    60                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    61  0000                     
    62                           	psect	idataCOMRAM
    63  000F31                     __pidataCOMRAM:
    64                           	opt stack 0
    65                           
    66                           ;initializer for _str1
    67  000F31  30                 	db	48
    68  000F32  30                 	db	48
    69  000F33  30                 	db	48
    70  000F34  30                 	db	48
    71  000F35  30                 	db	48
    72  000F36  30                 	db	48
    73  000F37  30                 	db	48
    74  000F38  30                 	db	48
    75  000F39  00                 	db	0
    76                           
    77                           ;initializer for changepass@F15943
    78  000F3A  30                 	db	48
    79  000F3B  30                 	db	48
    80  000F3C  30                 	db	48
    81  000F3D  30                 	db	48
    82  000F3E  30                 	db	48
    83  000F3F  30                 	db	48
    84  000F40  30                 	db	48
    85  000F41  30                 	db	48
    86  000F42  00                 	db	0
    87                           
    88                           ;initializer for read_switches@once
    89  000F43  01                 	db	1
    90                           
    91                           	psect	idataBANK0
    92  001570                     __pidataBANK0:
    93                           	opt stack 0
    94                           
    95                           ;initializer for main@F16006
    96  001570  76                 	db	118
    97  001571  69                 	db	105
    98  001572  65                 	db	101
    99  001573  77                 	db	119
   100  001574  20                 	db	32
   101  001575  6C                 	db	108
   102  001576  6F                 	db	111
   103  001577  67                 	db	103
   104  001578  20                 	db	32
   105  001579  20                 	db	32
   106  00157A  20                 	db	32
   107  00157B  20                 	db	32
   108  00157C  20                 	db	32
   109  00157D  20                 	db	32
   110  00157E  20                 	db	32
   111  00157F  20                 	db	32
   112  001580  00                 	db	0
   113  001581  64                 	db	100
   114  001582  6F                 	db	111
   115  001583  77                 	db	119
   116  001584  6E                 	db	110
   117  001585  6C                 	db	108
   118  001586  6F                 	db	111
   119  001587  61                 	db	97
   120  001588  64                 	db	100
   121  001589  20                 	db	32
   122  00158A  6C                 	db	108
   123  00158B  6F                 	db	111
   124  00158C  67                 	db	103
   125  00158D  20                 	db	32
   126  00158E  20                 	db	32
   127  00158F  20                 	db	32
   128  001590  20                 	db	32
   129  001591  00                 	db	0
   130  001592  63                 	db	99
   131  001593  6C                 	db	108
   132  001594  65                 	db	101
   133  001595  61                 	db	97
   134  001596  72                 	db	114
   135  001597  20                 	db	32
   136  001598  6C                 	db	108
   137  001599  6F                 	db	111
   138  00159A  67                 	db	103
   139  00159B  20                 	db	32
   140  00159C  20                 	db	32
   141  00159D  20                 	db	32
   142  00159E  20                 	db	32
   143  00159F  20                 	db	32
   144  0015A0  20                 	db	32
   145  0015A1  20                 	db	32
   146  0015A2  00                 	db	0
   147  0015A3  63                 	db	99
   148  0015A4  68                 	db	104
   149  0015A5  61                 	db	97
